,0
0,151381.6
1,389980.94
2,141640.6
3,227424.64
4,160463.4
5,403702.34
6,275175.94
7,130647.62
8,134378.5
9,149843.83
10,339665.56
11,207180.33
12,315985.75
13,225086.23
14,153101.4
15,264770.28
16,217458.84
17,245442.1
18,135594.39
19,214214.4
20,110197.07
21,142279.12
22,210564.08
23,140574.25
24,316128.75
25,177109.4
26,247379.84
27,320108.3
28,400202.3
29,144075.28
30,187532.5
31,86542.37
32,147587.05
33,196365.28
34,168781.56
35,134575.83
36,168586.72
37,260924.47
38,191329.88
39,438118.5
40,87878.695
41,75994.88
42,188784.62
43,239937.97
44,57696.883
45,167734.75
46,210476.92
47,177287.25
48,274635.47
49,199763.12
50,437891.3
51,103717.72
52,128537.85
53,161320.44
54,175584.86
55,308231.12
56,120268.62
57,189628.48
58,185344.44
59,172399.14
60,380946.62
61,123177.086
62,187266.05
63,101861.92
64,82569.51
65,398553.5
66,356384.2
67,277728.2
68,353160.44
69,184555.0
70,119352.89
71,166921.5
72,150124.62
73,117442.43
74,288808.0
75,137253.78
76,150726.62
77,228913.05
78,125353.445
79,299265.97
80,480535.2
81,489961.12
82,148295.31
83,266096.25
84,121453.75
85,188156.94
86,98898.51
87,520328.62
88,85738.88
89,195208.81
90,349518.22
91,252858.34
92,97826.0
93,135870.22
94,310957.25
95,215043.38
96,62777.152
97,172426.69
98,235626.52
99,168405.69
100,158923.72
101,205779.36
102,227307.08
103,423863.94
104,95054.73
105,149013.03
106,235315.75
107,161669.31
108,277109.7
109,246249.5
110,165421.72
111,156730.0
112,77204.88
113,138918.4
114,182485.34
115,351458.12
116,161241.9
117,204287.53
118,330269.44
119,139797.27
120,162668.72
121,244424.62
122,248161.1
123,232545.88
124,150542.25
125,519678.8
126,184159.72
127,267849.0
128,123081.88
129,206937.44
130,123606.04
131,68812.375
132,367411.22
133,243812.81
134,263420.94
135,114498.375
136,276035.12
137,238660.47
138,179676.84
139,279293.22
140,256117.94
141,213761.75
142,292341.88
143,59985.992
144,168171.83
145,57289.285
146,363479.44
147,46618.664
148,112086.46
149,103425.51
150,116961.76
151,129220.164
152,266568.5
153,186269.12
154,222714.27
155,252137.7
156,122787.09
157,387267.62
158,217091.12
159,271291.8
160,359480.53
161,71758.86
162,109440.195
163,484265.22
164,66368.02
165,161771.9
166,322321.03
167,433573.12
168,532537.9
169,394913.88
170,159132.98
171,412310.88
172,87410.74
173,116460.35
174,432321.2
175,407624.06
176,345492.75
177,298421.22
178,295601.88
179,94563.07
180,140271.88
181,167120.77
182,225119.03
183,235130.2
184,101629.26
185,319061.4
186,159895.88
187,307641.8
188,156112.16
189,68752.26
190,106659.586
191,118840.99
192,364274.94
193,191604.31
194,295672.12
195,469947.75
196,185652.44
197,329911.8
198,241428.98
199,327790.2
200,219914.16
201,232337.31
202,302765.06
203,96201.85
204,307770.88
205,170187.06
206,506343.62
207,226631.16
208,173632.47
209,142092.45
210,236766.16
211,310231.22
212,320080.06
213,175903.25
214,311334.94
215,44334.65
216,124230.086
217,304096.44
218,177219.19
219,93871.305
220,226613.47
221,145736.8
222,285693.25
223,215334.66
224,134631.75
225,172625.1
226,341464.7
227,214347.34
228,60022.57
229,256672.11
230,187714.88
231,363236.16
232,83501.375
233,85033.945
234,373663.0
235,203645.45
236,299304.2
237,135862.81
238,202024.02
239,317681.06
240,284973.44
241,369760.66
242,87965.26
243,340812.7
244,351202.78
245,233198.34
246,257996.83
247,321539.0
248,60040.21
249,194476.69
250,248410.81
251,235387.6
252,168007.48
253,90131.96
254,105489.87
255,266931.16
256,170221.19
257,420725.66
258,496465.75
259,173925.58
260,128544.305
261,456713.8
262,330630.84
263,127565.42
264,163746.34
265,168059.16
266,199052.48
267,259896.12
268,152355.9
269,380014.94
270,209449.42
271,398939.22
272,149490.81
273,158360.9
274,244018.12
275,60849.016
276,303948.25
277,298673.0
278,69367.73
279,291312.7
280,129142.48
281,149040.28
282,103482.66
283,267578.25
284,391740.38
285,70466.99
286,496775.06
287,84381.27
288,403022.6
289,289336.2
290,380074.0
291,260382.44
292,68634.2
293,305314.7
294,73433.31
295,261481.92
296,280695.7
297,333419.5
298,293890.5
299,210393.62
300,193543.2
301,55553.01
302,240266.38
303,288120.5
304,213025.19
305,188594.92
306,329071.3
307,432591.88
308,67633.4
309,169862.58
310,64298.547
311,259353.06
312,402333.62
313,59532.188
314,128542.07
315,229388.1
316,201579.58
317,204290.6
318,100915.5
319,413516.94
320,116486.195
321,122658.836
322,128955.77
323,146387.36
324,214660.66
325,122718.13
326,198632.45
327,129850.87
328,80298.516
329,166394.52
330,258059.77
331,82276.04
332,309700.3
333,233534.08
334,299160.44
335,69841.23
336,103170.38
337,534772.56
338,120413.62
339,151037.94
340,280543.25
341,281549.5
342,446603.75
343,223325.16
344,177194.33
345,152502.12
346,127610.73
347,168694.16
348,241716.28
349,37841.133
350,76524.055
351,407928.97
352,70776.38
